"","Date","USDBRLV1W","USDBRLV1M","USDBRLV3M","USDBRLV6M","USDBRLH1W","USDBRLH1M","USDBRLH3M","USDBRLH6M"
"912","04/21/2011",10.085,10.387,10.733,11.738,9.6668,13.505,8.829,9.005
"908","04/22/2011",9.815,10.33,10.702,11.73,9.6318,13.502,8.822,8.969
"896","04/25/2011",10.385,10.693,10.83,11.783,7.7648,13.504,8.793,8.955
"892","04/26/2011",10.545,10.665,10.93,11.773,6.389,13.595,8.836,8.866
"889","04/27/2011",11.07,10.878,11.045,11.878,4.6844,13.186,8.864,8.859
"886","04/28/2011",12.03,11.51,11.675,12.208,6.3947,12.816,8.893,8.855
"883","04/29/2011",11.775,11.597,11.625,12.198,6.4597,12.801,8.868,8.839
"871","05/02/2011",11.13,11.257,11.538,12.08,8.1612,11.871,8.828,8.893
"867","05/03/2011",11.995,11.825,11.885,12.318,7.4977,11.785,8.819,8.887
"864","05/04/2011",12.4325,12.372,12.385,12.67,15.1458,13.475,9.578,9.075
"861","05/05/2011",15.2125,13.298,13.165,13.247,14.5681,13.441,9.584,9.079
"858","05/06/2011",13.465,12.753,12.727,13.115,14.9393,12.009,9.603,8.9
"846","05/09/2011",12.965,12.827,12.743,12.98,13.9932,11.343,9.598,8.9
"842","05/10/2011",12.27,12.355,12.49,12.88,14.0574,10.891,9.517,8.884
"839","05/11/2011",12.095,12.122,12.365,12.792,6.117,10.591,9.59,8.908
"836","05/12/2011",12.685,12.5,12.615,13.03,7.0603,9.897,9.605,8.924
"833","05/13/2011",13.365,12.847,12.868,13.145,6.8041,9.816,9.63,8.94
"821","05/16/2011",13.44,13.148,13.067,13.283,6.8538,9.817,9.632,8.941
"817","05/17/2011",13.4425,13.128,13.173,13.42,10.7827,10.244,9.905,9.093
"814","05/18/2011",12.8025,12.765,12.878,13.283,9.7349,9.897,9.905,9.036
"811","05/19/2011",12.285,12.38,12.808,13.358,9.0195,9.566,9.873,9.027
"808","05/20/2011",12.2175,12.09,12.625,13.333,9.4422,9.763,9.932,9.062
